epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,358.015,5.22122,9.49742,4.21189,0,0,0,0,0,4.98808,5.36787,4.19796,0.00333158,0.00333158,0.00333158
2,706.37,3.51745,6.55574,3.01342,0.50912,0.17923,0.13414,0.02306,0.0511,2.31629,3.03388,2.35732,0.00666419,0.00666419,0.00666419
3,996.514,2.30823,3.5047,2.0311,0.25883,0.25366,0.15958,0.03876,0.06348,2.24041,2.90053,2.24724,0.0099939,0.0099939,0.0099939
4,1303.31,2.13636,2.61837,1.88121,0.4644,0.35726,0.29479,0.05357,0.11093,2.1428,2.35959,2.13741,0.00999023,0.00999023,0.00999023
5,291.737,2.05621,2.26678,1.80343,0.2584,0.40307,0.31723,0.07933,0.12973,2.10632,2.27193,2.08378,0.00998264,0.00998264,0.00998264
6,579.722,1.98025,2.03105,1.7515,0.63662,0.31331,0.39269,0.07732,0.14738,2.11442,2.09412,2.11285,0.00997288,0.00997288,0.00997288
7,864.894,1.95051,1.89544,1.72354,0.35324,0.46028,0.38749,0.09618,0.1552,2.09611,1.9551,2.09437,0.00996097,0.00996097,0.00996097
8,1149.2,1.91102,1.73963,1.70184,0.45743,0.50053,0.43963,0.09899,0.17057,2.09483,1.94095,2.08459,0.0099469,0.0099469,0.0099469
9,1433.88,1.89344,1.64531,1.67888,0.47432,0.53427,0.5036,0.11265,0.19329,2.05817,1.82557,2.07692,0.00993068,0.00993068,0.00993068
10,1719.24,1.84902,1.55636,1.64989,0.44491,0.57812,0.53308,0.11296,0.19819,2.07464,1.80087,2.09456,0.00991232,0.00991232,0.00991232
11,2003.51,1.82961,1.50232,1.6283,0.47665,0.56221,0.51321,0.12547,0.2131,2.04094,1.77487,2.04964,0.00989183,0.00989183,0.00989183
12,2289.43,1.82754,1.46564,1.63369,0.52762,0.60999,0.57692,0.12869,0.22802,2.08679,1.68993,2.07497,0.00986922,0.00986922,0.00986922
13,2572.6,1.80616,1.39169,1.6171,0.53806,0.56909,0.55599,0.12292,0.22267,2.06967,1.74028,2.05934,0.00984449,0.00984449,0.00984449
14,2854.91,1.78396,1.36709,1.60999,0.61022,0.53507,0.56376,0.14008,0.23043,2.03758,1.77977,2.04928,0.00981765,0.00981765,0.00981765
15,3139.7,1.77786,1.31853,1.60315,0.68153,0.64731,0.67579,0.17824,0.27559,2.02598,1.55845,2.03778,0.00978873,0.00978873,0.00978873
16,3422.97,1.76127,1.28051,1.58993,0.69508,0.62362,0.6691,0.15025,0.27299,2.02145,1.58899,2.03835,0.00975773,0.00975773,0.00975773
17,3708.01,1.76016,1.25358,1.58199,0.66591,0.59642,0.63928,0.13346,0.25453,2.08233,1.66378,2.07772,0.00972466,0.00972466,0.00972466
18,3971.06,1.74364,1.21837,1.5704,0.61193,0.68565,0.66897,0.14621,0.26782,2.03328,1.54715,2.04484,0.00968955,0.00968955,0.00968955
19,4233.55,1.7334,1.20492,1.56123,0.72805,0.65189,0.68848,0.14958,0.26715,2.05286,1.51062,2.06453,0.00965239,0.00965239,0.00965239
20,4494.56,1.72602,1.17488,1.56331,0.71902,0.65348,0.70707,0.17217,0.28209,2.02431,1.45389,2.06637,0.00961322,0.00961322,0.00961322
21,4789.88,1.71233,1.16507,1.5457,0.7533,0.66287,0.70487,0.16597,0.28924,2.00179,1.58275,2.02587,0.00957205,0.00957205,0.00957205
22,5130.54,1.70305,1.13651,1.54722,0.80216,0.66808,0.72693,0.18914,0.30008,2.01902,1.47476,2.04901,0.00952889,0.00952889,0.00952889
23,5468.26,1.70621,1.12353,1.53989,0.74663,0.69118,0.70748,0.17629,0.29403,2.00223,1.47965,2.03784,0.00948377,0.00948377,0.00948377
24,5804.78,1.68763,1.10288,1.53228,0.71873,0.68189,0.70983,0.17824,0.29147,2.00624,1.45581,2.02775,0.00943671,0.00943671,0.00943671
25,6149.05,1.6857,1.09202,1.53093,0.74483,0.71183,0.72235,0.17621,0.28992,1.99993,1.42643,2.04806,0.00938772,0.00938772,0.00938772
26,6487.1,1.68056,1.07221,1.52215,0.78711,0.70275,0.72446,0.17305,0.29544,2.02807,1.42833,2.04669,0.00933683,0.00933683,0.00933683
27,6829.86,1.67672,1.05634,1.52868,0.74318,0.72937,0.72551,0.1826,0.29981,2.00966,1.4531,2.04496,0.00928405,0.00928405,0.00928405
28,7173.29,1.66883,1.05592,1.52535,0.77871,0.71113,0.73812,0.18531,0.30543,1.96554,1.38244,2.00271,0.00922942,0.00922942,0.00922942
29,7515.78,1.67261,1.04655,1.52262,0.7315,0.72069,0.73414,0.19331,0.29797,2.00669,1.37136,2.04317,0.00917296,0.00917296,0.00917296
30,7857.06,1.66787,1.02765,1.51719,0.80816,0.73461,0.74786,0.20928,0.31012,1.98942,1.36809,2.02321,0.00911469,0.00911469,0.00911469
31,8192.74,1.65196,1.01357,1.504,0.78699,0.70127,0.73319,0.18575,0.29707,2.07458,1.34284,2.08805,0.00905463,0.00905463,0.00905463
32,8533.57,1.65511,1.00814,1.50673,0.78015,0.72523,0.73475,0.19607,0.29351,1.98873,1.35884,2.04131,0.00899282,0.00899282,0.00899282
33,8828.2,1.65021,1.00021,1.50954,0.74496,0.73747,0.75305,0.21428,0.30902,1.97447,1.36181,2.02188,0.00892928,0.00892928,0.00892928
34,9171.05,1.63716,1.00181,1.50513,0.79383,0.74395,0.75076,0.20379,0.31066,1.94342,1.35143,1.99575,0.00886404,0.00886404,0.00886404
35,9513.96,1.64407,0.97454,1.49509,0.77965,0.74549,0.75931,0.1872,0.3126,1.98756,1.30535,2.02839,0.00879713,0.00879713,0.00879713
36,9853.94,1.63688,0.96938,1.49922,0.80991,0.73387,0.75904,0.21567,0.32005,1.9542,1.3447,2.00281,0.00872857,0.00872857,0.00872857
37,10193.6,1.62903,0.96458,1.49308,0.80321,0.72527,0.74999,0.20331,0.31623,1.96054,1.35656,2.02871,0.00865839,0.00865839,0.00865839
38,10530.2,1.62684,0.96005,1.49186,0.79469,0.73702,0.75531,0.19439,0.31064,2.00402,1.36366,2.0477,0.00858664,0.00858664,0.00858664
39,10871,1.61722,0.94842,1.48975,0.83003,0.74679,0.77172,0.21124,0.31967,1.95199,1.29501,2.008,0.00851333,0.00851333,0.00851333
40,11205.7,1.61483,0.93866,1.47715,0.82139,0.75801,0.78548,0.20118,0.31636,1.98759,1.29675,2.03898,0.00843851,0.00843851,0.00843851
41,11541.5,1.62439,0.92843,1.4884,0.82482,0.75213,0.77191,0.208,0.31838,1.97871,1.27056,2.01886,0.0083622,0.0083622,0.0083622
42,11894.4,1.60685,0.91659,1.47801,0.81274,0.742,0.77685,0.20983,0.32313,1.97427,1.2652,2.03945,0.00828443,0.00828443,0.00828443
43,12254,1.60244,0.91007,1.47259,0.81335,0.75586,0.76575,0.19611,0.30665,2.00707,1.32048,2.05526,0.00820525,0.00820525,0.00820525
44,12621.2,1.60378,0.90078,1.47348,0.81645,0.74123,0.75975,0.21714,0.31667,1.97439,1.30431,2.03671,0.00812468,0.00812468,0.00812468
45,12979.9,1.60596,0.90142,1.47124,0.80404,0.75047,0.77016,0.21537,0.3275,1.96833,1.24798,2.02702,0.00804277,0.00804277,0.00804277
46,13341.5,1.59204,0.89008,1.4693,0.80039,0.75863,0.7675,0.21474,0.31209,1.97327,1.28403,2.04062,0.00795954,0.00795954,0.00795954
47,13695.6,1.59951,0.89635,1.46901,0.80071,0.74223,0.75972,0.21132,0.31633,1.97363,1.28421,2.03612,0.00787503,0.00787503,0.00787503
48,14052.8,1.58964,0.87488,1.4654,0.82088,0.76136,0.76155,0.21283,0.31478,1.99086,1.30555,2.05477,0.00778929,0.00778929,0.00778929
49,14409.5,1.59023,0.87642,1.47122,0.82793,0.76157,0.77367,0.21364,0.31067,1.98012,1.31044,2.04967,0.00770234,0.00770234,0.00770234
50,14755.8,1.59088,0.8787,1.46523,0.81237,0.75659,0.76165,0.20637,0.31144,1.97759,1.31561,2.04636,0.00761423,0.00761423,0.00761423
51,15097.1,1.58251,0.86837,1.45889,0.8153,0.77209,0.7858,0.21851,0.3235,1.96562,1.26138,2.03421,0.007525,0.007525,0.007525
52,15417.4,1.58698,0.85459,1.4615,0.81781,0.76361,0.77518,0.21797,0.3182,1.95938,1.234,2.03606,0.00743468,0.00743468,0.00743468
53,15694,1.5696,0.85455,1.45274,0.81808,0.76226,0.77447,0.21612,0.31931,1.97424,1.24605,2.05116,0.00734332,0.00734332,0.00734332
54,15969.9,1.56874,0.84931,1.45033,0.79933,0.77408,0.76843,0.21982,0.32916,1.9633,1.23065,2.03976,0.00725094,0.00725094,0.00725094
55,16245.1,1.57379,0.84157,1.45826,0.80355,0.75959,0.77037,0.22215,0.32215,1.96709,1.24991,2.04812,0.00715761,0.00715761,0.00715761
56,16519.8,1.5672,0.84375,1.45773,0.80028,0.77119,0.76599,0.21529,0.3215,1.98777,1.23351,2.05552,0.00706335,0.00706335,0.00706335
57,16795,1.57377,0.83689,1.45436,0.80353,0.75503,0.74846,0.22613,0.32094,1.97132,1.26191,2.04571,0.0069682,0.0069682,0.0069682
58,17070.6,1.56367,0.83607,1.44624,0.80818,0.76893,0.76,0.21941,0.32622,1.95381,1.23244,2.03659,0.00687222,0.00687222,0.00687222
59,17345.9,1.55993,0.82075,1.44315,0.80876,0.75927,0.76403,0.21886,0.31815,1.98325,1.23238,2.06594,0.00677543,0.00677543,0.00677543
60,17621.6,1.5575,0.81979,1.45039,0.80597,0.75985,0.76259,0.22861,0.3218,1.99128,1.22984,2.08237,0.00667789,0.00667789,0.00667789
61,17899.1,1.54974,0.81413,1.43736,0.82355,0.76267,0.7675,0.21885,0.32003,1.97326,1.23019,2.05615,0.00657963,0.00657963,0.00657963
62,18174.3,1.55306,0.81766,1.43519,0.80018,0.76951,0.77711,0.22079,0.3277,1.97485,1.20897,2.05444,0.00648071,0.00648071,0.00648071
63,18451.2,1.5428,0.80968,1.4363,0.81799,0.76888,0.77908,0.23354,0.32972,1.94283,1.2168,2.03419,0.00638115,0.00638115,0.00638115
64,18728.2,1.54361,0.80562,1.43684,0.82861,0.76075,0.77963,0.22788,0.33173,1.96175,1.22565,2.0503,0.00628101,0.00628101,0.00628101
65,19003.4,1.5459,0.80713,1.43091,0.81505,0.77357,0.7952,0.23143,0.3363,1.94809,1.20141,2.03648,0.00618034,0.00618034,0.00618034
66,19279,1.5338,0.80111,1.43045,0.81058,0.77055,0.78511,0.24409,0.33729,1.95384,1.19232,2.04536,0.00607916,0.00607916,0.00607916
67,19555.9,1.53374,0.78957,1.42877,0.7972,0.78009,0.7745,0.23443,0.33016,1.9662,1.23079,2.06109,0.00597754,0.00597754,0.00597754
68,19830.3,1.53048,0.79298,1.42395,0.80479,0.77599,0.77476,0.22751,0.3267,1.9547,1.22686,2.05088,0.00587551,0.00587551,0.00587551
69,20166,1.5314,0.79115,1.43062,0.80593,0.76884,0.76022,0.23094,0.32504,1.96119,1.21659,2.05974,0.00577311,0.00577311,0.00577311
70,20462.1,1.51883,0.78455,1.42469,0.82893,0.77077,0.77667,0.23882,0.3285,1.95076,1.22902,2.05311,0.0056704,0.0056704,0.0056704
71,211.461,1.50138,0.75728,1.39507,0.82688,0.77517,0.7745,0.22761,0.32606,1.9481,1.19083,2.05787,0.00556742,0.00556742,0.00556742
72,426.198,1.50257,0.76414,1.40548,0.82703,0.77537,0.76978,0.23531,0.33002,1.94044,1.17408,2.05272,0.00546421,0.00546421,0.00546421
73,652.096,1.50417,0.75638,1.40055,0.81266,0.78897,0.76977,0.24446,0.33033,1.94531,1.18625,2.05844,0.00536081,0.00536081,0.00536081
74,874.874,1.49878,0.74878,1.39651,0.82975,0.76724,0.76198,0.24782,0.32834,1.95952,1.21688,2.07378,0.00525728,0.00525728,0.00525728
75,1109.64,1.49562,0.7498,1.38995,0.82436,0.77687,0.76856,0.2394,0.32997,1.95147,1.19667,2.07365,0.00515366,0.00515366,0.00515366
76,215.27,1.44662,0.71534,1.36529,0.81843,0.78237,0.76718,0.23638,0.32868,1.95984,1.18128,2.08753,0.00505,0.00505,0.00505
77,421.347,1.44994,0.72343,1.37729,0.83126,0.78101,0.77489,0.23532,0.33205,1.95439,1.17937,2.0857,0.00494634,0.00494634,0.00494634
78,615.338,1.45556,0.72111,1.3746,0.82701,0.77836,0.77197,0.24321,0.33272,1.95243,1.1742,2.08635,0.00484272,0.00484272,0.00484272
79,854.06,1.45765,0.71911,1.37506,0.83282,0.77264,0.77218,0.24614,0.33195,1.96609,1.18911,2.09724,0.00473919,0.00473919,0.00473919
80,1077.95,1.47116,0.73099,1.37599,0.83055,0.77626,0.77119,0.22887,0.32651,1.96153,1.17951,2.09287,0.00463579,0.00463579,0.00463579
81,1307.47,1.47841,0.72973,1.38131,0.81671,0.79537,0.77837,0.23878,0.33366,1.95853,1.1568,2.08416,0.00453258,0.00453258,0.00453258
82,1535.88,1.48043,0.7343,1.38374,0.82227,0.79751,0.77925,0.23888,0.33322,1.95625,1.16578,2.08467,0.0044296,0.0044296,0.0044296
83,1768.81,1.46938,0.72926,1.37008,0.81889,0.79268,0.78316,0.23703,0.33455,1.96494,1.15753,2.08951,0.00432689,0.00432689,0.00432689
84,2005.66,1.47458,0.71419,1.3811,0.835,0.78753,0.77524,0.24119,0.33782,1.96127,1.16694,2.08376,0.00422449,0.00422449,0.00422449
85,2236.96,1.47312,0.71859,1.37887,0.8255,0.79203,0.77806,0.23823,0.33939,1.96206,1.16689,2.08227,0.00412246,0.00412246,0.00412246
86,2470.49,1.47535,0.72153,1.38354,0.82839,0.79739,0.78231,0.23864,0.33976,1.95234,1.16596,2.07178,0.00402084,0.00402084,0.00402084
87,2686.31,1.46528,0.70891,1.3705,0.83326,0.79529,0.77834,0.23381,0.33995,1.95691,1.16095,2.07606,0.00391966,0.00391966,0.00391966
88,2905.99,1.46464,0.70899,1.37117,0.82939,0.79678,0.77628,0.24323,0.3397,1.96148,1.1619,2.0805,0.00381899,0.00381899,0.00381899
89,3135.96,1.45535,0.70393,1.37173,0.8245,0.80142,0.78125,0.23791,0.34023,1.95608,1.15499,2.07952,0.00371885,0.00371885,0.00371885
90,3366.78,1.4516,0.70485,1.35926,0.82045,0.79927,0.77933,0.24275,0.34257,1.95158,1.15752,2.07869,0.00361929,0.00361929,0.00361929
91,3599.83,1.44489,0.69278,1.3669,0.82945,0.78949,0.7753,0.24594,0.34201,1.94543,1.16049,2.07575,0.00352037,0.00352037,0.00352037
92,3823.42,1.44278,0.69779,1.35392,0.82453,0.797,0.77506,0.2405,0.33996,1.94501,1.16954,2.07521,0.00342211,0.00342211,0.00342211
93,4051.05,1.44568,0.6896,1.35891,0.82786,0.79923,0.77548,0.24049,0.34127,1.93927,1.17385,2.07139,0.00332457,0.00332457,0.00332457
94,4269.99,1.43949,0.69024,1.3527,0.82923,0.79757,0.77766,0.25087,0.3441,1.93441,1.17105,2.06899,0.00322778,0.00322778,0.00322778
95,4503.82,1.4444,0.69609,1.35985,0.82298,0.79854,0.77853,0.25143,0.34285,1.92969,1.16564,2.06746,0.0031318,0.0031318,0.0031318
96,4727.47,1.44119,0.69306,1.35863,0.83045,0.79881,0.77496,0.25429,0.34289,1.92829,1.15713,2.06568,0.00303665,0.00303665,0.00303665
97,4958.2,1.42377,0.67857,1.34962,0.83221,0.79886,0.77675,0.24737,0.34306,1.92824,1.15548,2.06825,0.00294239,0.00294239,0.00294239
98,5197.75,1.42728,0.68047,1.34951,0.81948,0.79669,0.77102,0.24855,0.34286,1.93059,1.161,2.07344,0.00284906,0.00284906,0.00284906
99,5420.62,1.42555,0.67807,1.35177,0.81802,0.79556,0.76811,0.25414,0.34443,1.92736,1.15891,2.07285,0.00275668,0.00275668,0.00275668
100,5652.76,1.42173,0.67703,1.34766,0.82454,0.79118,0.77006,0.25374,0.34247,1.92803,1.15634,2.07478,0.00266532,0.00266532,0.00266532
101,5885.83,1.41856,0.67392,1.34226,0.81906,0.79903,0.77781,0.25697,0.34493,1.92567,1.14987,2.07271,0.002575,0.002575,0.002575
102,6121.3,1.41269,0.66472,1.34114,0.82338,0.79639,0.77338,0.25222,0.34144,1.92651,1.15211,2.07158,0.00248577,0.00248577,0.00248577
103,6352.24,1.42164,0.6723,1.34939,0.82391,0.79841,0.77655,0.24662,0.34467,1.92619,1.14708,2.07219,0.00239766,0.00239766,0.00239766
104,6584.36,1.42243,0.66999,1.34788,0.82826,0.79469,0.77525,0.25134,0.34271,1.927,1.14996,2.07213,0.00231071,0.00231071,0.00231071
105,6808.59,1.40546,0.66664,1.34276,0.82763,0.79372,0.77128,0.25713,0.34331,1.92338,1.14979,2.07139,0.00222497,0.00222497,0.00222497
106,7044.82,1.40221,0.65805,1.33256,0.82734,0.79512,0.77271,0.25908,0.34216,1.92259,1.15166,2.07148,0.00214046,0.00214046,0.00214046
107,7278.46,1.4082,0.65646,1.33581,0.82579,0.80138,0.7758,0.26147,0.34362,1.92044,1.14898,2.07148,0.00205723,0.00205723,0.00205723
108,7504.65,1.39971,0.65586,1.33144,0.82552,0.7992,0.77371,0.26028,0.34368,1.92019,1.1483,2.07296,0.00197532,0.00197532,0.00197532
109,7729.43,1.40018,0.65351,1.33615,0.83085,0.79961,0.77578,0.25905,0.34531,1.9195,1.14893,2.07412,0.00189475,0.00189475,0.00189475
110,7962.03,1.39373,0.64546,1.32536,0.83323,0.79859,0.77503,0.26098,0.34537,1.92019,1.15058,2.07539,0.00181557,0.00181557,0.00181557
111,8179.75,1.3932,0.65455,1.32716,0.83523,0.79919,0.7766,0.26185,0.34556,1.92021,1.14746,2.07709,0.0017378,0.0017378,0.0017378
112,8384.89,1.38209,0.64201,1.32347,0.83608,0.7995,0.77839,0.26045,0.34442,1.92187,1.14801,2.08046,0.00166149,0.00166149,0.00166149
113,8608.07,1.38707,0.64255,1.32591,0.83875,0.79859,0.78058,0.26499,0.34597,1.92202,1.14845,2.08204,0.00158667,0.00158667,0.00158667
114,8828.18,1.38137,0.63949,1.32343,0.83895,0.79729,0.7787,0.26725,0.34488,1.92227,1.14847,2.0839,0.00151336,0.00151336,0.00151336
115,326.658,1.38466,0.65431,1.47363,0.83156,0.79082,0.77037,0.23017,0.33654,1.95185,1.16998,2.38439,0.00144161,0.00144161,0.00144161
116,223.909,1.35875,0.6345,1.31024,0.83704,0.79526,0.77561,0.26075,0.34466,1.92361,1.14757,2.08576,0.00137143,0.00137143,0.00137143
117,445.275,1.35988,0.63358,1.31848,0.83817,0.79539,0.77705,0.26452,0.34685,1.92374,1.14766,2.08657,0.00130287,0.00130287,0.00130287
118,666.148,1.36369,0.6325,1.31645,0.83862,0.796,0.77675,0.26208,0.34517,1.92421,1.14986,2.08884,0.00123596,0.00123596,0.00123596
119,887.955,1.35428,0.62819,1.3098,0.83769,0.79532,0.77533,0.25777,0.3444,1.9243,1.1512,2.09034,0.00117072,0.00117072,0.00117072
120,1110.61,1.35892,0.63299,1.30725,0.8371,0.79554,0.77566,0.25831,0.34405,1.92423,1.15269,2.09063,0.00110718,0.00110718,0.00110718
121,1337.09,1.35503,0.6283,1.30769,0.83706,0.79614,0.77655,0.2558,0.34433,1.92382,1.15057,2.09127,0.00104537,0.00104537,0.00104537
122,1558.41,1.36158,0.6309,1.31333,0.83604,0.79689,0.77624,0.25527,0.34252,1.9238,1.15116,2.0926,0.000985311,0.000985311,0.000985311
123,1777.26,1.35188,0.62747,1.30091,0.83346,0.79716,0.77494,0.25482,0.3416,1.9244,1.15057,2.09386,0.00092704,0.00092704,0.00092704
124,1990.59,1.35112,0.62027,1.30847,0.83347,0.79727,0.77477,0.25632,0.34225,1.92451,1.15173,2.09499,0.000870577,0.000870577,0.000870577
125,2218.56,1.35351,0.62269,1.30857,0.83447,0.7972,0.77472,0.25751,0.3425,1.92492,1.1527,2.09637,0.000815947,0.000815947,0.000815947
126,2448.41,1.35515,0.62619,1.31221,0.83564,0.79602,0.77282,0.25857,0.3415,1.92482,1.15439,2.09644,0.000763174,0.000763174,0.000763174
127,2680.37,1.34298,0.6183,1.29898,0.8358,0.79624,0.77236,0.25647,0.3404,1.92482,1.15451,2.09786,0.000712282,0.000712282,0.000712282
128,2911.01,1.34839,0.61998,1.30081,0.83611,0.79581,0.77225,0.25637,0.33987,1.92522,1.15451,2.09904,0.000663292,0.000663292,0.000663292
129,3139.44,1.33757,0.6169,1.30157,0.83559,0.79436,0.77164,0.25688,0.34035,1.92491,1.15326,2.09989,0.000616227,0.000616227,0.000616227
130,3369.9,1.33664,0.61599,1.29316,0.8366,0.79496,0.77312,0.25828,0.34079,1.92554,1.15341,2.10111,0.000571106,0.000571106,0.000571106
131,3604.2,1.32937,0.61226,1.29968,0.83716,0.79496,0.7743,0.26281,0.34172,1.92576,1.15293,2.10193,0.00052795,0.00052795,0.00052795
132,3834.38,1.32912,0.61406,1.28835,0.83621,0.795,0.77308,0.26162,0.3413,1.92629,1.15195,2.10367,0.000486777,0.000486777,0.000486777
133,4063.08,1.32798,0.6087,1.29114,0.83924,0.79568,0.77336,0.26191,0.34121,1.9261,1.15196,2.10428,0.000447606,0.000447606,0.000447606
134,4269.81,1.3259,0.61223,1.28678,0.83782,0.7973,0.77348,0.26346,0.34165,1.92549,1.15312,2.10441,0.000410454,0.000410454,0.000410454
135,227.051,1.31507,0.60996,1.28708,0.83765,0.79762,0.7735,0.26371,0.34198,1.92586,1.15424,2.10482,0.000375337,0.000375337,0.000375337
136,457.635,1.31376,0.60586,1.29264,0.83872,0.79798,0.77441,0.26025,0.34141,1.92599,1.15361,2.10596,0.00034227,0.00034227,0.00034227
137,688.226,1.3171,0.60691,1.29132,0.84009,0.79607,0.77461,0.26038,0.3413,1.92644,1.15473,2.10704,0.000311268,0.000311268,0.000311268
138,919.548,1.31355,0.6049,1.28708,0.84003,0.79679,0.77462,0.25939,0.34052,1.9265,1.15541,2.10727,0.000282345,0.000282345,0.000282345
139,1148.59,1.31864,0.61088,1.28575,0.84035,0.79635,0.77441,0.25687,0.34079,1.92712,1.15587,2.10845,0.000255513,0.000255513,0.000255513
140,1375.36,1.31886,0.60698,1.28832,0.83956,0.7961,0.77365,0.25851,0.34096,1.92664,1.15641,2.10877,0.000230784,0.000230784,0.000230784
141,1616.32,1.34084,0.58716,1.39405,0.83907,0.7948,0.77198,0.25818,0.34002,1.92691,1.15557,2.10952,0.000208169,0.000208169,0.000208169
142,1841.57,1.33348,0.57405,1.39759,0.84021,0.7957,0.77425,0.25858,0.34029,1.92717,1.15631,2.11027,0.000187678,0.000187678,0.000187678
143,2067.13,1.32786,0.57622,1.38632,0.83863,0.79553,0.77235,0.25974,0.33967,1.9277,1.159,2.11144,0.00016932,0.00016932,0.00016932
144,2293.49,1.32167,0.57522,1.38675,0.83884,0.79585,0.77218,0.26005,0.33928,1.92774,1.15899,2.11176,0.000153102,0.000153102,0.000153102
145,2520.43,1.31756,0.57192,1.38088,0.83894,0.79586,0.77229,0.25938,0.33927,1.92726,1.15869,2.11111,0.000139032,0.000139032,0.000139032
146,2745.26,1.31444,0.56992,1.38178,0.84031,0.79667,0.77437,0.25948,0.3397,1.92718,1.1584,2.11129,0.000127117,0.000127117,0.000127117
147,2971.07,1.31874,0.57005,1.3829,0.83471,0.79688,0.77217,0.25969,0.33961,1.9279,1.15907,2.1123,0.00011736,0.00011736,0.00011736
148,3196.11,1.31378,0.56696,1.3821,0.83542,0.79749,0.77299,0.25928,0.3397,1.92837,1.15986,2.11311,0.000109768,0.000109768,0.000109768
149,3420.66,1.30996,0.56547,1.37588,0.83577,0.79836,0.77466,0.25743,0.33919,1.92818,1.1593,2.11357,0.000104342,0.000104342,0.000104342
150,3647.01,1.3131,0.57067,1.37919,0.83428,0.79778,0.7724,0.25683,0.3389,1.92879,1.15951,2.11463,0.000101086,0.000101086,0.000101086
